date,category,item,unit,market,price_type,price,yesterday_price,week_avg,daily_change
2026-06-16,GENERAL,Apple (Imp),Rs./Each,Pettah/Peliyagoda,Retail,215.0,,215.0,
2026-06-17,GENERAL,Apple (Imp),Rs./Each,Pettah/Peliyagoda,Retail,215.0,215.0,215.0,0.0
2026-06-18,GENERAL,Apple (Imp),Rs./Each,Pettah/Peliyagoda,Retail,215.0,215.0,215.0,0.0
2026-06-19,GENERAL,Apple (Imp),Rs./Each,Pettah/Peliyagoda,Retail,215.0,215.0,215.0,0.0
2026-06-21,GENERAL,Apple (Imp),Rs./Each,Pettah/Peliyagoda,Retail,215.0,215.0,215.0,0.0
2026-06-22,GENERAL,Apple (Imp),Rs./Each,Pettah/Peliyagoda,Retail,195.0,215.0,211.66666666666666,-20.0
2026-06-16,GENERAL,Balaya,Rs./kg,Pettah/Peliyagoda,Wholesale,1400.0,,1400.0,
2026-06-17,GENERAL,Balaya,Rs./kg,Pettah/Peliyagoda,Wholesale,1300.0,1400.0,1350.0,-100.0
2026-06-18,GENERAL,Balaya,Rs./kg,Pettah/Peliyagoda,Wholesale,1500.0,1300.0,1400.0,200.0
2026-06-19,GENERAL,Balaya,Rs./kg,Pettah/Peliyagoda,Wholesale,1400.0,1500.0,1400.0,-100.0
2026-06-21,GENERAL,Balaya,Rs./kg,Pettah/Peliyagoda,Wholesale,1400.0,1400.0,1400.0,0.0
2026-06-22,GENERAL,Balaya,Rs./kg,Pettah/Peliyagoda,Wholesale,1400.0,1400.0,1400.0,0.0
2026-06-16,GENERAL,Banana (Sour),Rs./kg,Dambulla/Negombo,Retail,90.0,,90.0,
2026-06-17,GENERAL,Banana (Sour),Rs./kg,Dambulla/Negombo,Retail,100.0,90.0,95.0,10.0
2026-06-18,GENERAL,Banana (Sour),Rs./kg,Dambulla/Negombo,Retail,115.0,100.0,101.66666666666667,15.0
2026-06-19,GENERAL,Banana (Sour),Rs./kg,Dambulla/Negombo,Retail,105.0,115.0,102.5,-10.0
2026-06-21,GENERAL,Banana (Sour),Rs./kg,Dambulla/Negombo,Retail,105.0,105.0,103.0,0.0
2026-06-22,GENERAL,Banana (Sour),Rs./kg,Dambulla/Negombo,Retail,115.0,105.0,105.0,10.0
2026-06-16,GENERAL,Banana (Sour),Rs./kg,Dambulla/Negombo,Wholesale,60.0,,60.0,
2026-06-17,GENERAL,Banana (Sour),Rs./kg,Dambulla/Negombo,Wholesale,70.0,60.0,65.0,10.0
2026-06-18,GENERAL,Banana (Sour),Rs./kg,Dambulla/Negombo,Wholesale,85.0,70.0,71.66666666666667,15.0
2026-06-19,GENERAL,Banana (Sour),Rs./kg,Dambulla/Negombo,Wholesale,75.0,85.0,72.5,-10.0
2026-06-21,GENERAL,Banana (Sour),Rs./kg,Dambulla/Negombo,Wholesale,75.0,75.0,73.0,0.0
2026-06-22,GENERAL,Banana (Sour),Rs./kg,Dambulla/Negombo,Wholesale,85.0,75.0,75.0,10.0
2026-06-16,GENERAL,Banana (Sour),Rs./kg,Pettah/Peliyagoda,Retail,150.0,,150.0,
2026-06-17,GENERAL,Banana (Sour),Rs./kg,Pettah/Peliyagoda,Retail,150.0,150.0,150.0,0.0
2026-06-18,GENERAL,Banana (Sour),Rs./kg,Pettah/Peliyagoda,Retail,150.0,150.0,150.0,0.0
2026-06-19,GENERAL,Banana (Sour),Rs./kg,Pettah/Peliyagoda,Retail,150.0,150.0,150.0,0.0
2026-06-21,GENERAL,Banana (Sour),Rs./kg,Pettah/Peliyagoda,Retail,150.0,150.0,150.0,0.0
2026-06-22,GENERAL,Banana (Sour),Rs./kg,Pettah/Peliyagoda,Retail,150.0,150.0,150.0,0.0
2026-06-16,GENERAL,Banana (Sour),Rs./kg,Pettah/Peliyagoda,Wholesale,100.0,,100.0,
2026-06-17,GENERAL,Banana (Sour),Rs./kg,Pettah/Peliyagoda,Wholesale,100.0,100.0,100.0,0.0
2026-06-18,GENERAL,Banana (Sour),Rs./kg,Pettah/Peliyagoda,Wholesale,100.0,100.0,100.0,0.0
